spawn_time;x_pos;y_pos;trajectory_type;trajectory_scale;trajectory_period;has_rotation;rotation_period;rotation_time
2.6776182156354453;-24.955027532096995;-19.842770465052705;Spiral;10;4;False;3;0.5
5.976109013789453;-10.113492527485807;-42.71428845763888;HorizontalZigZag;10;4;True;3;0.5
9.050092737423007;16.646082787539495;20.953406287369592;Spiral;10;4;True;3;0.5
12.573769763458222;-18.51168799790863;15.705699375139847;HorizontalZigZag;10;4;False;3;0.5
15.48276548376932;-6.840541154044777;-32.78228718001258;Linear;10;4;True;3;0.5
18.230102783903874;11.215954901322073;-8.656175044538161;HorizontalZigZag;10;4;True;3;0.5
21.42526208047697;12.90756903787303;-16.871976485968222;VerticalZigZag;10;4;True;3;0.5
24.56452590071075;1.8669175852659703;20.64893010712886;Linear;10;4;True;3;0.5
28.219437000715473;-1.2446342765040697;-11.733515786419591;Linear;10;4;False;3;0.5
30.75207654754723;22.26071011001462;47.94465253478031;Spiral;10;4;False;3;0.5
34.23604348967935;21.90408691758175;-0.01897359189397818;Linear;10;4;True;3;0.5
36.757246738743525;-23.337810862445757;-12.256802851563709;Linear;10;4;False;3;0.5
39.638227092983655;3.227688889710034;-30.14439551793697;Linear;10;4;False;3;0.5
43.26309228121051;16.19130138543781;24.10613138177544;Linear;10;4;True;3;0.5
46.13581136018308;-6.029931853659798;39.68057297271048;Linear;10;4;True;3;0.5
49.31986647649207;14.669327021537882;-31.207865636749098;HorizontalZigZag;10;4;True;3;0.5
53.20716621948186;-10.962808296537352;25.888280127370123;Linear;10;4;True;3;0.5
57.102095094623785;24.18409762169112;-13.050773991336529;Linear;10;4;True;3;0.5
60.73252111249315;10.980632333009039;-48.28332729103752;HorizontalZigZag;10;4;True;3;0.5
63.323387666548875;-9.50908170408259;49.43715736076059;VerticalZigZag;10;4;True;3;0.5
66.76740545250905;-13.864190884996425;39.164197033219715;VerticalZigZag;10;4;True;3;0.5
69.93845659965051;-11.963231628709636;14.489704074291998;VerticalZigZag;10;4;False;3;0.5
73.01788565776371;16.944717707900462;38.48384362832421;Linear;10;4;False;3;0.5
75.95774563435981;13.318763165361124;38.18972115225354;HorizontalZigZag;10;4;True;3;0.5
79.06494989125432;-21.168593605878456;-14.641931017575748;HorizontalZigZag;10;4;True;3;0.5
81.94294855939617;0.8149574302941553;27.897712450703782;HorizontalZigZag;10;4;False;3;0.5
84.28443962827363;-2.510872096117028;-23.40419951364131;VerticalZigZag;10;4;True;3;0.5
88.11946860802703;-6.934914632466804;-22.344595800294986;Linear;10;4;False;3;0.5
90.20975320632846;-23.934933733678378;13.547868248805017;Linear;10;4;False;3;0.5
93.59093194909475;15.762837379787598;-33.853203255196284;Linear;10;4;True;3;0.5
97.19739356419635;4.629414986490133;-4.448538198594843;Spiral;10;4;False;3;0.5
101.05023211508572;15.537370923874821;1.759363751953713;Linear;10;4;False;3;0.5
103.3658904454217;-9.97322186482988;-22.852515517291717;Linear;10;4;False;3;0.5
106.97461148962303;-10.939771058439412;12.345824845124842;Linear;10;4;True;3;0.5
110.13052788029029;-12.3805815256205;-43.58261911471938;VerticalZigZag;10;4;True;3;0.5
113.7475468499987;-6.222852658962924;-19.765572079634165;Spiral;10;4;False;3;0.5
116.4991676125777;3.7142104041837545;-10.140246341363978;VerticalZigZag;10;4;False;3;0.5
119.88060287472369;10.127269962419161;42.58868890985838;Linear;10;4;False;3;0.5
123.4564269401232;11.187708158714422;-12.007491440203989;VerticalZigZag;10;4;True;3;0.5
126.28124966392173;-5.758405901466757;33.63738276955021;Spiral;10;4;True;3;0.5
129.60135207459953;-8.264747745194883;18.19924117579339;HorizontalZigZag;10;4;True;3;0.5
131.81991481561664;-3.186841406010843;-17.582589800011984;Linear;10;4;False;3;0.5
134.826592731971;-7.449345945963515;24.040088827363604;HorizontalZigZag;10;4;True;3;0.5
137.05670776216527;-15.643879773262038;22.399292065373377;HorizontalZigZag;10;4;False;3;0.5
139.5823728655402;18.97644677817433;-34.55119675490914;Linear;10;4;False;3;0.5
141.76563929655234;-18.0086587843956;35.76059707635767;Spiral;10;4;True;3;0.5
145.41355275517898;4.492343047499059;-6.246076270363221;Spiral;10;4;False;3;0.5
147.44035057963907;-9.230274710493974;34.46767653132977;Linear;10;4;False;3;0.5
150.1578946682428;4.100218932131883;40.43821645897487;VerticalZigZag;10;4;True;3;0.5
153.0770769756953;14.385400535082942;-8.527781013594682;Linear;10;4;False;3;0.5
156.71463271111176;3.659974733492244;-9.932031343858117;Linear;10;4;True;3;0.5
159.82423679437926;7.738017627547478;18.520302374389797;Linear;10;4;True;3;0.5
163.06606820537013;-18.83740955999799;12.84310889828333;VerticalZigZag;10;4;False;3;0.5
165.317409721994;0.12104355415741841;-47.46098910109018;Linear;10;4;False;3;0.5
168.79913912690336;5.3206028397019605;15.659310023237138;HorizontalZigZag;10;4;True;3;0.5
171.97514589913214;-4.946019858095879;30.21183032305568;Linear;10;4;False;3;0.5
174.7834608676751;19.956207940178782;1.8874070649119945;Linear;10;4;True;3;0.5
177.20668208222037;8.207037187320182;-11.166576516450622;Linear;10;4;False;3;0.5
179.73265221632718;20.444448803099093;-12.970421620428208;Linear;10;4;True;3;0.5
182.507947586628;2.5167277454650416;30.57773752034705;Linear;10;4;True;3;0.5
186.15002104147345;14.807205463645634;44.52367812855251;Linear;10;4;True;3;0.5
188.98996340894251;-18.791149120329642;34.66663164807776;VerticalZigZag;10;4;False;3;0.5
192.8007026425035;-7.001174645862846;29.845008448706178;Linear;10;4;False;3;0.5
195.39671174272422;23.296977926166935;-20.389052606473367;Linear;10;4;True;3;0.5
198.1434539795682;8.317555126381738;-2.9657060547994885;Linear;10;4;False;3;0.5
200.5509529712577;-10.360741303101772;-33.8879181631094;VerticalZigZag;10;4;False;3;0.5
203.49785656807748;5.712676454623889;29.866879959533343;Linear;10;4;True;3;0.5
206.91081857068127;-19.752103396391778;25.780953815134712;Linear;10;4;False;3;0.5
210.38510837811612;-12.977304556179092;27.48166918105347;HorizontalZigZag;10;4;False;3;0.5
212.42731592605227;4.244948867837412;-0.22306556737922145;Spiral;10;4;True;3;0.5
216.06601558674322;-22.15890706592954;17.603401092723136;Linear;10;4;True;3;0.5
218.87716530762668;-0.47429885987065323;38.20615833730186;VerticalZigZag;10;4;False;3;0.5
221.80003572713704;20.103445820812528;-7.1229193315169965;Linear;10;4;False;3;0.5
224.17688078980686;8.911909986219818;41.451887832518494;Linear;10;4;True;3;0.5
227.52761870639733;8.49938177895002;41.381321968671834;HorizontalZigZag;10;4;True;3;0.5
